BEROCCA PN; BIOTIN,OC(=O)CCCC[C@@H]1SC[C@@H]2NC(=O)N[C@H]12
AVYCAZ; CEFTAZIDIME,CC(C)(O\N=C(/C(=O)N[C@H]1[C@H]2SCC(C[n+]3ccccc3)=C(N2C1=O)C([O-])=O)c1csc(N)n1)C(O)=O
ACTIN-N; NITROFURAZONE,NC(=O)NN=Cc1ccc(o1)[N+]([O-])=O
AZO GANTANOL; PHENAZOPYRIDINE HYDROCHLORIDE,Nc1ccc(\N=N\c2ccccc2)c(N)n1
PIPERACILLIN AND TAZOBACTAM; TAZOBACTAM SODIUM,C[C@]1(Cn2ccnn2)[C@@H](N2[C@@H](CC2=O)S1(=O)=O)C([O-])=O
ALPHATREX; BETAMETHASONE DIPROPIONATE,CCC(=O)OCC(=O)[C@@]1(OC(=O)CC)[C@@H](C)C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C
ARESTIN; MINOCYCLINE HYDROCHLORIDE,CN(C)[C@H]1[C@@H]2C[C@@H]3Cc4c(ccc(O)c4C(=O)C3C(=O)[C@]2(O)C(=O)C(C(N)=O)C1=O)N(C)C
BRIVIACT; BRIVARACETAM,CCC[C@H]1CN([C@@H](CC)C(N)=O)C(=O)C1
KEPPRA; LEVETIRACETAM,CC[C@H](N1CCCC1=O)C(N)=O
CEFUROXIME; CEFUROXIME,CO\N=C(/C(=O)N[C@H]1[C@H]2SCC(COC(N)=O)=C(N2C1=O)C(O)=O)c1ccco1
BEKYREE; DESOGESTREL,CC[C@]12CC(=C)[C@H]3[C@@H](CCC4=CCCC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
IMPLANON; ETONOGESTREL,CC[C@]12CC(=C)[C@H]3[C@@H](CCC4=CC(=O)CC[C@H]34)[C@@H]1CC[C@@]2(O)C#C
DANAZOL; DANAZOL,C[C@]12CC[C@H]3[C@@H](CCC4=Cc5oncc5C[C@]34C)[C@@H]1CC[C@@]2(O)C#C
LATANOPROST; LATANOPROST,CC(C)OC(=O)CCC\C=C/C[C@@H]1[C@H](O)C[C@H](O)[C@H]1CC[C@@H](O)CCc1ccccc1
MERCAPTOPURINE; MERCAPTOPURINE,S=c1[nH]cnc2nc[nH]c12
NORCURON; VECURONIUM BROMIDE,CC(=O)O[C@H]1[C@H](C[C@H]2[C@@H]3CC[C@H]4C[C@H](OC(C)=O)[C@H](C[C@]4(C)[C@H]3CC[C@]12C)N1CCCCC1)[N+]1(C)CCCCC1
AZACITIDINE; AZACITIDINE,Nc1ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1
XTANDI; ENZALUTAMIDE,CNC(=O)c1ccc(cc1F)N1C(=S)N(C(=O)C1(C)C)c1ccc(C#N)c(c1)C(F)(F)F
CABERGOLINE; CABERGOLINE,CCNC(=O)N(CCCN(C)C)C(=O)[C@@H]1C[C@H]2[C@@H](Cc3c[nH]c4cccc2c34)N(CC=C)C1
CYKLOKAPRON; TRANEXAMIC ACID,NC[C@H]1CC[C@@H](CC1)C(O)=O
TAFINLAR; DABRAFENIB MESYLATE,CC(C)(C)c1nc(c(s1)-c1ccnc(N)n1)-c1cccc(NS(=O)(=O)c2c(F)cccc2F)c1F
MITOMYCIN; MITOMYCIN,CO[C@]12[C@H]3N[C@H]3CN1C1=C([C@H]2COC(N)=O)C(=O)C(N)=C(C)C1=O
SAPHRIS; ASENAPINE MALEATE,CN1C[C@@H]2[C@@H](C1)c1cc(Cl)ccc1Oc1ccccc21
DYNACIRC CR; ISRADIPINE,COC(=O)C1=C(C)NC(C)=C(C1c1cccc2nonc12)C(=O)OC(C)C
LOTRIMIN ULTRA; BUTENAFINE HYDROCHLORIDE,CN(Cc1ccc(cc1)C(C)(C)C)Cc1cccc2ccccc12
ZYKADIA; CERITINIB,CC(C)Oc1cc(C2CCNCC2)c(C)cc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1
AMLODIPINE BESYLATE AND ATORVASTATIN CALCIUM; ATORVASTATIN CALCIUM,[Ca++].CC(C)c1c(C(=O)Nc2ccccc2)c(c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1.CC(C)c1c(C(=O)Nc2ccccc2)c(c(-c2ccc(F)cc2)n1CC[C@@H](O)C[C@@H](O)CC([O-])=O)-c1ccccc1
DELFEN; NONOXYNOL-9,CCCCCCCCCc1ccc(OCCOCCOCCOCCOCCOCCOCCOCCOCCO)cc1
AMLODIPINE AND OLMESARTAN MEDOXOMIL; OLMESARTAN MEDOXOMIL,CCCc1nc(c(C(=O)OCc2oc(=O)oc2C)n1Cc1ccc(cc1)-c1ccccc1-c1nnn[nH]1)C(C)(C)O
GRANISETRON HYDROCHLORIDE; GRANISETRON HYDROCHLORIDE,CN1[C@H]2CCC[C@@H]1C[C@@H](C2)NC(=O)c1nn(C)c2ccccc12
EVOTAZ; COBICISTAT,CC(C)c1nc(CN(C)C(=O)N[C@@H](CCN2CCOCC2)C(=O)N[C@H](CC[C@H](Cc2ccccc2)NC(=O)OCc2cncs2)Cc2ccccc2)cs1
ETHAMBUTOL HYDROCHLORIDE; ETHAMBUTOL HYDROCHLORIDE,CC[C@@H](CO)NCCN[C@@H](CC)CO
SANCUSO; GRANISETRON,CN1[C@H]2CCC[C@@H]1C[C@H](C2)NC(=O)c1nn(C)c2ccccc12
SCOPOLAMINE; SCOPOLAMINE,CN1[C@H]2C[C@@H](C[C@@H]1[C@@H]1O[C@@H]21)OC(=O)[C@H](CO)c1ccccc1
CORTISONE ACETATE; CORTISONE ACETATE,CC(=O)OCC(=O)[C@@]1(O)CC[C@H]2[C@@H]3CCC4=CC(=O)CC[C@]4(C)[C@H]3C(=O)C[C@]12C
